IID,CID,TICKETNO,CATEGORY,SUBTOTAL,PIECES,INDATE,READYDATE,OUTDATE,PIF,payment_type
1205105,1002759,A000525,Dry clean,7.8,1,2025-05-16 11:48:10.740,2025-05-17 16:00:00.000,NULL,N,NULL
1205106,1002759,A000526,Dry clean,21.45,2,2025-05-16 11:48:52.293,2025-05-17 16:00:00.000,NULL,N,NULL
1205106,1002759,A000526,Dry clean,21.45,2,2025-05-16 11:48:52.293,2025-05-17 16:00:00.000,NULL,N,NULL
1205107,1001784,A000527,Dry clean,27.3,2,2025-05-16 11:55:47.920,2025-05-17 16:00:00.000,NULL,N,NULL
1205107,1001784,A000527,Dry clean,27.3,2,2025-05-16 11:55:47.920,2025-05-17 16:00:00.000,NULL,N,NULL
1205108,1000096,A000528,Dry clean,27.3,2,2025-05-16 11:56:19.827,2025-05-17 16:00:00.000,NULL,N,NULL
1205108,1000096,A000528,Dry clean,27.3,2,2025-05-16 11:56:19.827,2025-05-17 16:00:00.000,NULL,N,NULL
1205110,1002684,A000530,Dry clean,13.65,1,2025-05-16 12:34:55.880,2025-05-17 16:00:00.000,NULL,N,NULL
1205111,1003920,A000531,DRY CLEAN,6.3,1,2025-05-16 12:37:01.453,2025-05-17 16:00:00.000,2025-06-11 09:40:18.910,Y,CASH
1205112,1003920,A000532,Dry clean,13.65,1,2025-05-16 12:37:01.453,2025-05-17 16:00:00.000,2025-06-11 09:40:18.910,Y,CASH
1205113,1003920,A000533,Dry clean,47.5,5,2025-05-20 08:59:00.157,2025-05-20 17:00:00.000,2025-06-16 13:05:38.117,Y,CASH
1205113,1003920,A000533,Dry clean,47.5,5,2025-05-20 08:59:00.157,2025-05-20 17:00:00.000,2025-06-16 13:05:38.117,Y,CASH
1205114,1003920,C000006,Shirt,4.5,1,2025-05-20 08:59:00.160,2025-05-20 17:00:00.000,2025-05-27 12:52:43.003,Y,CASH
1205115,1000219,A000534,Dry clean,14,2,2025-05-20 09:04:50.673,2025-05-20 17:00:00.000,NULL,N,NULL
1205116,1000824,A000535,Dry clean,18.8,2,2025-05-20 12:23:19.540,2025-05-21 16:30:00.000,NULL,N,NULL
1205116,1000824,A000535,Dry clean,18.8,2,2025-05-20 12:23:19.540,2025-05-21 16:30:00.000,NULL,N,NULL
1205117,1003920,A000536,Dry clean,25.5,3,2025-05-20 14:57:49.753,2025-05-21 16:30:00.000,2025-08-14 09:17:47.793,Y,CASH
1205117,1003920,A000536,Dry clean,25.5,3,2025-05-20 14:57:49.753,2025-05-21 16:30:00.000,2025-08-14 09:17:47.793,Y,CASH
1205118,1003920,A000537,Dry clean,23.5,2,2025-05-27 09:57:21.743,2025-05-27 17:00:00.000,2025-06-16 14:05:22.553,Y,CASH
1205118,1003920,A000537,Dry clean,23.5,2,2025-05-27 09:57:21.743,2025-05-27 17:00:00.000,2025-06-16 14:05:22.553,Y,CASH
1205119,1001477,A000538,Dry clean,14.65,1,2025-05-27 13:06:33.997,2025-05-28 16:30:00.000,NULL,N,NULL
1205120,1003920,A000539,Dry clean,31,3,2025-05-28 10:26:37.600,2025-05-28 16:30:00.000,2025-06-20 14:39:32.977,Y,CASH
1205120,1003920,A000539,Dry clean,31,3,2025-05-28 10:26:37.600,2025-05-28 16:30:00.000,2025-06-20 14:39:32.977,Y,CASH
1205120,1003920,A000539,Dry clean,31,3,2025-05-28 10:26:37.600,2025-05-28 16:30:00.000,2025-06-20 14:39:32.977,Y,CASH
1205121,1003920,A000540,Dry clean,30.3,2,2025-05-29 14:20:44.030,2025-05-30 17:00:00.000,2025-06-26 10:14:33.377,Y,CASH
1205121,1003920,A000540,Dry clean,30.3,2,2025-05-29 14:20:44.030,2025-05-30 17:00:00.000,2025-06-26 10:14:33.377,Y,CASH
1205122,1000449,A000541,Dry clean,14,2,2025-05-29 14:25:42.097,2025-05-30 17:00:00.000,NULL,N,NULL
1205124,1003503,A000543,Dry clean,13,2,2025-05-29 15:00:36.887,2025-05-30 17:00:00.000,2025-08-13 11:13:51.763,Y,
1205125,1003920,A000544,Dry clean,41.95,3,2025-06-03 11:48:41.410,2025-06-04 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205125,1003920,A000544,Dry clean,41.95,3,2025-06-03 11:48:41.410,2025-06-04 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205125,1003920,A000544,Dry clean,41.95,3,2025-06-03 11:48:41.410,2025-06-04 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205126,1003920,A000545,Dry clean,35.45,3,2025-06-09 13:08:18.627,2025-06-09 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205126,1003920,A000545,Dry clean,35.45,3,2025-06-09 13:08:18.627,2025-06-09 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205126,1003920,A000545,Dry clean,35.45,3,2025-06-09 13:08:18.627,2025-06-09 16:30:00.000,2025-06-09 13:09:25.100,Y,CASH
1205128,1003920,A000546,Dry clean,9.35,1,2025-06-10 10:24:47.773,2025-06-10 17:00:00.000,2025-06-27 14:06:36.460,Y,CASH
1205129,1003920,A000547,Dry clean,20.3,2,2025-06-11 09:39:18.303,2025-06-11 16:30:00.000,2025-07-23 14:02:58.913,Y,CASH
1205129,1003920,A000547,Dry clean,20.3,2,2025-06-11 09:39:18.303,2025-06-11 16:30:00.000,2025-07-23 14:02:58.913,Y,CASH
1205130,1000449,A000548,Dry clean,16.3,1,2025-06-11 09:46:02.320,2025-06-16 16:30:00.000,NULL,N,NULL
1205131,1003920,A000549,Dry clean,30.3,2,2025-06-16 13:02:06.927,2025-06-18 16:30:00.000,2025-07-23 14:02:58.913,Y,CASH
1205131,1003920,A000549,Dry clean,30.3,2,2025-06-16 13:02:06.927,2025-06-18 16:30:00.000,2025-07-23 14:02:58.913,Y,CASH
1205132,1000449,A000550,Dry clean,13.65,1,2025-06-16 13:12:49.460,2025-06-18 16:30:00.000,NULL,N,NULL
1205133,1003920,A000551,Dry clean,29.3,3,2025-06-16 14:03:30.483,2025-06-16 17:00:00.000,2025-07-23 14:02:58.913,Y,CASH
1205133,1003920,A000551,Dry clean,29.3,3,2025-06-16 14:03:30.483,2025-06-16 17:00:00.000,2025-07-23 14:02:58.913,Y,CASH
1205133,1003920,A000551,Dry clean,29.3,3,2025-06-16 14:03:30.483,2025-06-16 17:00:00.000,2025-07-23 14:02:58.913,Y,CASH
1205134,1000449,A000552,Dry clean,15,2,2025-06-16 14:08:15.070,2025-06-18 16:30:00.000,NULL,N,NULL
1205135,1003920,A000553,Dry clean,13.65,1,2025-06-19 08:44:18.947,2025-06-19 13:00:00.000,2025-07-23 14:02:58.913,Y,CASH
1205136,1003920,A000554,Dry clean,13.65,1,2025-06-20 13:59:26.840,2025-06-21 17:00:00.000,2025-08-13 16:42:22.133,Y,CASH
1205137,1003920,A000555,Dry clean,11,1,2025-06-20 14:01:29.770,2025-06-23 16:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205138,1003920,A000556,Dry clean,40.3,3,2025-06-20 14:38:16.267,2025-06-23 16:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205138,1003920,A000556,Dry clean,40.3,3,2025-06-20 14:38:16.267,2025-06-23 16:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205138,1003920,A000556,Dry clean,40.3,3,2025-06-20 14:38:16.267,2025-06-23 16:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205139,1003920,A000557,Dry clean,41.3,3,2025-06-26 10:12:55.897,2025-06-26 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205139,1003920,A000557,Dry clean,41.3,3,2025-06-26 10:12:55.897,2025-06-26 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205139,1003920,A000557,Dry clean,41.3,3,2025-06-26 10:12:55.897,2025-06-26 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205140,1003920,A000558,Dry clean,41.3,3,2025-06-27 14:04:38.593,2025-06-27 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205140,1003920,A000558,Dry clean,41.3,3,2025-06-27 14:04:38.593,2025-06-27 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205140,1003920,A000558,Dry clean,41.3,3,2025-06-27 14:04:38.593,2025-06-27 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205141,1003920,A000559,Dry clean,37.8,3,2025-07-09 10:00:35.420,2025-07-11 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205141,1003920,A000559,Dry clean,37.8,3,2025-07-09 10:00:35.420,2025-07-11 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205141,1003920,A000559,Dry clean,37.8,3,2025-07-09 10:00:35.420,2025-07-11 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205142,1000714,A000560,Dry clean,20,2,2025-07-11 10:17:31.280,2025-07-11 17:00:00.000,NULL,N,NULL
1205142,1000714,A000560,Dry clean,20,2,2025-07-11 10:17:31.280,2025-07-11 17:00:00.000,NULL,N,NULL
1205143,1000714,A000561,Dry clean,15.65,1,2025-07-11 10:27:26.220,2025-07-11 17:00:00.000,NULL,N,NULL
1205144,1000002,A000562,Wf,37,3,2025-07-14 12:46:00.740,2025-07-14 00:00:00.000,2025-07-14 12:47:13.347,N,Charge
1205144,1000002,A000562,Wf,37,3,2025-07-14 12:46:00.740,2025-07-14 00:00:00.000,2025-07-14 12:47:13.347,N,Charge
1205144,1000002,A000562,Wf,37,3,2025-07-14 12:46:00.740,2025-07-14 00:00:00.000,2025-07-14 12:47:13.347,N,Charge
1205145,1000002,A000563,Dry clean,13.65,1,2025-07-15 11:17:25.307,2025-07-16 16:30:00.000,NULL,N,NULL
1205146,1000002,A000564,Dry clean,11,1,2025-07-15 11:27:32.907,2025-07-15 17:00:00.000,2025-07-15 11:28:09.000,N,NULL
1205147,1003923,A000565,Dry clean,11,1,2025-07-15 12:14:40.180,2025-07-18 17:00:00.000,NULL,N,NULL
1205148,1003920,A000566,Dry clean,7.8,1,2025-07-15 13:53:09.003,2025-07-16 16:30:00.000,2025-08-18 13:16:57.977,Y,credit[visa
1205149,1003920,A000567,Dry clean,27.3,2,2025-07-16 09:06:11.743,2025-07-17 13:00:00.000,2025-07-16 09:07:31.523,Y,CASH
1205149,1003920,A000567,Dry clean,27.3,2,2025-07-16 09:06:11.743,2025-07-17 13:00:00.000,2025-07-16 09:07:31.523,Y,CASH
1205153,1003920,A000570,Dry clean,14.15,1,2025-07-22 09:22:23.233,2025-07-22 17:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205154,1003920,Z000001,Dry clean,21.5,2,2025-07-23 14:17:55.513,2025-07-24 13:00:00.000,2025-07-23 15:23:01.840,Y,CASH
1205154,1003920,Z000001,Dry clean,21.5,2,2025-07-23 14:17:55.513,2025-07-24 13:00:00.000,2025-07-23 15:23:01.840,Y,CASH
1205155,1003920,Z000002,Dry clean,1,1,2025-07-23 14:29:13.053,2025-07-24 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205156,1003920,Z000003,Dry clean,27.8,2,2025-07-23 15:21:20.047,2025-07-24 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205156,1003920,Z000003,Dry clean,27.8,2,2025-07-23 15:21:20.047,2025-07-24 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205157,1003920,Z000004,Dry clean,23,2,2025-07-23 15:49:13.743,2025-07-24 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205157,1003920,Z000004,Dry clean,23,2,2025-07-23 15:49:13.743,2025-07-24 13:00:00.000,2025-08-14 09:17:47.793,Y,CASH
1205158,1003920,A000571,Dry clean,27.3,2,2025-08-05 11:09:13.393,2025-08-06 16:30:00.000,2025-08-11 13:56:04.440,Y,credit[visa
1205158,1003920,A000571,Dry clean,27.3,2,2025-08-05 11:09:13.393,2025-08-06 16:30:00.000,2025-08-11 13:56:04.440,Y,credit[visa
1205159,1003920,A000572,Dry clean,11,1,2025-08-05 11:10:31.820,2025-08-06 16:30:00.000,2025-08-14 09:17:47.793,Y,CASH
1205160,1003488,Z000005,Dry clean,23,3,2025-08-06 15:11:17.900,2025-08-06 16:30:00.000,2025-08-14 13:32:44.473,N,Charge
1205160,1003488,Z000005,Dry clean,23,3,2025-08-06 15:11:17.900,2025-08-06 16:30:00.000,2025-08-14 13:32:44.473,N,Charge
1205161,1003920,Z000006,Dry clean,11,1,2025-08-07 14:40:37.157,2025-08-08 17:00:00.000,2025-08-24 09:37:46.593,Y,CASH
1205162,1003920,Z000007,Dry clean,18.8,2,2025-08-07 16:07:02.647,2025-08-11 17:00:00.000,2025-08-07 16:10:16.487,Y,CASH
1205162,1003920,Z000007,Dry clean,18.8,2,2025-08-07 16:07:02.647,2025-08-11 17:00:00.000,2025-08-07 16:10:16.487,Y,CASH
1205163,1003920,C000007,Shirt,4.5,1,2025-08-07 16:07:02.647,2025-08-11 17:00:00.000,2025-08-07 16:10:16.487,Y,CASH
1205164,1003920,Z000008,Dry clean,6.8,1,2025-08-07 16:15:12.417,2025-08-08 17:00:00.000,2025-08-11 13:09:40.310,Y,credit[visa
1205165,1003920,C000008,Shirt,4.5,1,2025-08-07 16:15:12.420,2025-08-08 17:00:00.000,2025-08-11 13:54:45.763,Y,credit[visa
1205166,1003920,Z000009,Dry clean,41,5,2025-08-08 04:19:44.577,2025-08-08 17:00:00.000,2025-08-24 09:37:46.593,Y,CASH
1205166,1003920,Z000009,Dry clean,41,5,2025-08-08 04:19:44.577,2025-08-08 17:00:00.000,2025-08-24 09:37:46.593,Y,CASH
1205166,1003920,Z000009,Dry clean,41,5,2025-08-08 04:19:44.577,2025-08-08 17:00:00.000,2025-08-24 09:37:46.593,Y,CASH
