Item_ID,IID,item_name,price_table_item_id,item_count,item_baseprice,dept_name,item_pickup_date,upChargeTotal,standardSubtotal
1506318,1205291,Pants,30335,5,5.8,Dry clean,2025-09-05 12:58:08.267,0,29
1506319,1205292,Coat,30326,1,13.65,Dry clean,2025-09-05 12:49:40.733,1,14.65
1506320,1205292,Dress,30444,1,10.5,Dry clean,2025-09-05 12:49:40.733,1,11.5
1506321,1205295,2 pc uniform,32727,1,25,Dry clean,2025-09-05 12:49:40.733,0,25
1506322,1205295,Shirt,32223,1,4.5,Shirt,2025-09-05 12:49:40.733,0,4.5
1506323,1205297,Blouse,30311,20,10,Dry clean,NULL,2,202
1506324,1205298,Shirt,32223,1,4.5,Shirt,NULL,0,4.5
1506325,1205299,2 pc uniform,32727,1,25,Dry clean,NULL,1,26
1506326,1205299,Coat,30326,1,13.65,Dry clean,NULL,0.1,13.75
1506327,1205299,EWQ,70000,1,0,Dry clean,NULL,0,0
1506328,1205299,Jeans,32728,1,7,Dry clean,NULL,2,9
1506329,1205301,Dress,30444,1,10.5,Dry clean,NULL,1.5,12
1506330,1205302,Dress,30444,1,10.5,Dry clean,NULL,1,11.5
1506331,1205303,Dress,30444,1,10.5,Dry clean,NULL,0.5,11
